ranking,name,African American,Asian,Hispanic,International,Multiracial,Native American,Pacific Islander,Unknown,White
1,massachusetts-institute-of-technology,6%,25%,15%,12%,6%,0%,0%,2%,34%
2,stanford-university,6%,20%,14%,14%,10%,1%,0%,1%,34%
3,harvard-university,6%,20%,11%,8%,5%,0%,0%,4%,44%
4,yale-university,6%,15%,11%,19%,5%,1%,0%,3%,40%
5,princeton-university,7%,20%,9%,12%,4%,0%,0%,6%,41%
6,university-of-pennsylvania,7%,20%,9%,13%,4%,0%,0%,4%,43%
7,columbia-university,7%,17%,13%,16%,5%,0%,0%,3%,37%
8,duke-university,10%,21%,8%,10%,2%,1%,0%,3%,47%
9,brown-university,6%,14%,11%,13%,6%,0%,0%,8%,42%
10,california-institute-of-technology,1%,43%,12%,9%,7%,0%,0%,0%,28%
11,washington-university-in-st-louis,8%,16%,7%,9%,4%,0%,0%,4%,51%
12,rice-university,7%,24%,14%,12%,4%,0%,0%,2%,37%
13,university-of-notre-dame,4%,5%,10%,6%,5%,0%,0%,1%,69%
14,northwestern-university,6%,16%,11%,8%,5%,0%,0%,8%,46%
15,university-of-chicago,6%,18%,12%,14%,5%,0%,0%,6%,40%
16,pomona-college,8%,14%,15%,11%,8%,0%,0%,6%,38%
17,bowdoin-college,6%,6%,11%,5%,7%,0%,0%,1%,64%
18,vanderbilt-university,9%,12%,9%,7%,5%,0%,0%,5%,51%
19,dartmouth-college,7%,15%,9%,9%,5%,2%,0%,3%,50%
20,university-of-southern-california,4%,20%,13%,14%,5%,0%,0%,4%,38%
21,cornell-university,6%,18%,12%,10%,4%,0%,0%,8%,40%
22,georgetown-university,6%,9%,8%,16%,4%,0%,0%,3%,53%
23,university-of-michigan---ann-arbor,4%,13%,5%,7%,4%,0%,0%,5%,60%
24,amherst-college,11%,14%,14%,9%,5%,0%,0%,4%,42%
25,tufts-university,4%,11%,6%,11%,5%,0%,0%,7%,56%
26,johns-hopkins-university,7%,22%,12%,12%,5%,0%,0%,4%,38%
27,emory-university,9%,18%,8%,18%,3%,0%,0%,4%,40%
28,university-of-virginia,6%,12%,6%,5%,4%,0%,0%,10%,57%
29,university-of-california---los-angeles,3%,29%,22%,12%,5%,0%,0%,2%,27%
30,swarthmore-college,6%,16%,13%,12%,7%,0%,0%,4%,42%
31,united-states-military-academy-at-west-point,1%,0%,1%,64%
32,middlebury-college,4%,6%,9%,10%,5%,0%,0%,5%,61%
33,carnegie-mellon-university,5%,27%,9%,20%,4%,0%,0%,7%,28%
34,barnard-college,6%,14%,12%,10%,6%,0%,0%,0%,51%
35,carleton-college,4%,8%,7%,10%,6%,0%,0%,2%,62%
36,washington--and--lee-university,2%,3%,4%,4%,3%,0%,0%,1%,83%
37,university-of-california---berkeley,2%,35%,15%,13%,4%,0%,0%,4%,26%
38,georgia-institute-of-technology,7%,20%,6%,11%,4%,0%,0%,3%,49%
39,wellesley-college,6%,24%,12%,12%,7%,0%,40%
40,haverford-college,7%,10%,8%,9%,4%,0%,0%,2%,59%
41,claremont-mckenna-college,5%,10%,14%,17%,6%,0%,0%,6%,42%
42,williams-college,7%,12%,12%,9%,6%,0%,0%,0%,54%
43,bates-college,5%,4%,9%,7%,5%,0%,0%,0%,70%
44,university-of-north-carolina-at-chapel-hill,8%,10%,8%,3%,4%,1%,0%,4%,62%
45,wake-forest-university,7%,4%,7%,9%,3%,0%,0%,0%,70%
46,northeastern-university,4%,12%,7%,20%,4%,0%,0%,5%,47%
47,virginia-tech,4%,10%,6%,6%,5%,0%,0%,3%,66%
48,university-of-texas---austin,4%,20%,23%,6%,4%,0%,0%,1%,42%
49,lehigh-university,4%,9%,9%,8%,2%,0%,0%,5%,63%
50,colby-college,4%,6%,7%,11%,5%,0%,0%,5%,63%
51,boston-college,4%,9%,9%,9%,3%,0%,0%,6%,60%
52,college-of-william--and--mary,7%,8%,9%,7%,5%,0%,0%,6%,59%
53,hamilton-college,4%,7%,8%,6%,3%,0%,0%,8%,64%
54,davidson-college,7%,5%,8%,7%,4%,1%,0%,1%,67%
55,colgate-university,5%,4%,9%,9%,4%,0%,0%,4%,66%
56,smith-college,6%,12%,10%,14%,5%,0%,0%,8%,45%
57,new-york-university,5%,19%,13%,18%,4%,0%,0%,7%,33%
58,university-of-richmond,7%,7%,7%,11%,4%,0%,0%,6%,58%
59,wesleyan-university,7%,7%,10%,11%,5%,0%,0%,5%,55%
60,university-of-wisconsin,2%,6%,5%,11%,3%,0%,0%,0%,73%
61,harvey-mudd-college,3%,19%,16%,11%,9%,0%,0%,5%,35%
62,university-of-florida,6%,8%,21%,2%,3%,0%,1%,3%,55%
63,university-of-rochester,5%,11%,7%,20%,3%,0%,0%,7%,48%
64,university-of-illinois-at-urbana-champaign,6%,18%,10%,17%,3%,0%,0%,1%,46%
65,bucknell-university,4%,5%,6%,6%,4%,0%,0%,0%,75%
66,boston-university,4%,13%,10%,22%,3%,0%,0%,9%,40%
67,university-of-georgia,8%,10%,6%,2%,4%,0%,0%,1%,70%
68,grinnell-college,6%,8%,8%,17%,5%,0%,0%,5%,52%
69,brigham-young-university,1%,2%,6%,3%,4%,0%,1%,1%,82%
70,tulane-university,9%,4%,7%,4%,4%,0%,0%,2%,71%
71,colorado-school-of-mines,1%,5%,7%,7%,5%,0%,0%,1%,73%
72,vassar-college,5%,12%,11%,8%,6%,0%,0%,0%,58%
73,kenyon-college,4%,4%,4%,5%,8%,0%,0%,3%,73%
74,university-of-washington,2%,21%,7%,12%,6%,0%,0%,13%,37%
75,lafayette-college,5%,4%,7%,10%,2%,0%,0%,6%,65%
76,case-western-reserve-university,4%,20%,6%,13%,5%,0%,0%,3%,50%
77,the-cooper-union-for-the-advancement-of-science-and-art,3%,19%,10%,19%,7%,0%,0%,14%,29%
78,southern-methodist-university,5%,7%,11%,8%,4%,0%,0%,0%,64%
79,rensselaer-polytechnic-institute,3%,11%,9%,12%,7%,0%,0%,2%,56%
80,purdue-university,3%,7%,5%,16%,2%,0%,0%,3%,64%
81,university-of-miami,8%,5%,23%,15%,3%,0%,0%,5%,41%
82,worcester-polytechnic-institute,3%,4%,9%,11%,3%,0%,0%,12%,59%
83,bryn-mawr-college,6%,12%,9%,23%,6%,0%,0%,8%,36%
84,colorado-college,2%,4%,8%,8%,8%,0%,0%,5%,64%
85,macalester-college,3%,6%,6%,14%,5%,0%,0%,4%,62%
86,university-of-california---santa-barbara,2%,18%,26%,8%,8%,0%,0%,3%,33%
87,college-of-the-holy-cross,4%,5%,10%,3%,3%,0%,0%,5%,70%
88,university-of-minnesota---twin-cities,5%,9%,4%,8%,3%,0%,0%,4%,67%
89,penn-state,4%,6%,6%,12%,3%,0%,0%,2%,67%
90,texas-a-and-m-university,3%,6%,23%,2%,3%,0%,0%,0%,63%
91,the-ohio-state-university,6%,6%,4%,8%,3%,0%,0%,3%,69%
92,stevens-institute-of-technology,2%,11%,10%,5%,0%,0%,0%,6%,66%
93,pitzer-college,5%,9%,15%,8%,9%,0%,0%,7%,46%
94,mount-holyoke-college,5%,11%,8%,27%,3%,0%,0%,1%,45%
95,north-carolina-state-university,6%,6%,5%,5%,4%,0%,0%,6%,69%
96,santa-clara-university,3%,17%,17%,4%,7%,0%,0%,4%,48%
97,reed-college,2%,6%,11%,9%,8%,0%,0%,5%,58%
98,villanova-university,5%,7%,7%,2%,2%,0%,0%,3%,74%
99,rose-hulman-institute-of-technology,2%,4%,4%,13%,4%,0%,0%,2%,70%
100,whitman-college,1%,5%,7%,6%,7%,0%,0%,3%,70%
101,scripps-college,4%,15%,11%,5%,6%,0%,0%,6%,52%
102,clemson-university,7%,2%,4%,1%,3%,0%,0%,0%,83%
103,michigan-state-university,7%,5%,4%,13%,3%,0%,0%,1%,67%
104,university-of-tulsa,5%,4%,5%,25%,1%,3%,0%,2%,56%
105,university-of-maryland---college-park,13%,16%,10%,5%,4%,0%,0%,2%,50%
106,babson-college,5%,12%,10%,27%,2%,0%,0%,5%,38%
107,wheaton-college---illinois,3%,9%,5%,3%,4%,0%,0%,1%,75%
108,trinity-university---texas,4%,6%,21%,7%,5%,0%,0%,2%,55%
109,university-of-pittsburgh,5%,10%,4%,4%,4%,0%,0%,1%,72%
110,university-of-california---davis,2%,30%,20%,13%,5%,0%,0%,2%,27%
